     1→     1→     1→export type Offer = {
     2→     2→     2→  slug: string;
     3→     3→     3→  title: string;
     4→     4→     4→  category: string;
     5→     5→     5→  description: string;
     6→     6→     6→  affiliateUrl: string;
     7→     7→     7→  countries: string[];
     8→     8→     8→  imageUrl?: string;
     9→     9→     9→  caption: string;
    10→    10→    10→  captionEs: string;
    11→    11→    11→};
    12→    12→    12→
    13→    13→    13→export const offers: Offer[] = [
    14→    14→    14→  // ── AI Companions ──────────────────────────────────────────────
    15→    15→    15→  {
    16→    16→    16→    slug: 'ohchat',
    17→    17→    17→    title: 'OhChat',
    18→    18→    18→    category: 'AI Companions',
    19→    19→    19→    description: 'Real creators. Real connection.',
    20→    20→    20→    affiliateUrl: 'https://t.vlmai-1.com/413627/10464/0?aff_sub=NCTRENTRY&aff_sub2=AI&aff_sub3=OHCHAT&source=REPO&aff_sub5=SF_006OG000004lmDN',
    21→    21→    21→    countries: [
    22→    22→    22→      'Australia', 'Austria', 'Belgium', 'Bulgaria', 'Canada', 'Croatia',
    23→    23→    23→      'Czech Republic', 'Denmark', 'Estonia', 'Finland', 'France', 'Germany',
    24→    24→    24→      'Greece', 'Hungary', 'Ireland', 'Israel', 'Italy', 'Japan', 'Latvia',
    25→    25→    25→      'Lithuania', 'Luxembourg', 'Malta', 'Monaco', 'Netherlands', 'New Zealand',
    26→    26→    26→      'Norway', 'Poland', 'Portugal', 'Romania', 'Singapore', 'Slovakia', 'Spain',
    27→    27→    27→      'Sweden', 'Switzerland', 'United Arab Emirates', 'Turkey', 'United Kingdom',
    28→    28→    28→      'United States'
    29→    29→    29→    ],
    30→    30→    30→    caption: 'Real Creator Connections',
    31→    31→    31→    captionEs: 'Conexiones Reales con Creadores',
    32→    32→    32→    imageUrl: '/banners/ohchat.png'
    33→    33→    33→  },
    34→    34→    34→  {
    35→    35→    35→    slug: 'darlink-ai',
    36→    36→    36→    title: 'Darlink AI',
    37→    37→    37→    category: 'AI Companions',
    38→    38→    38→    description: 'AI girlfriend companion platform',
    39→    39→    39→    affiliateUrl: 'https://t.vlmai-1.com/413627/10345/0?aff_sub=AI&aff_sub2=DARLINK&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
    40→    40→    40→    countries: [],
    41→    41→    41→    caption: 'Create AI Girlfriend',
    42→    42→    42→    captionEs: 'Crea tu Novia IA',
    43→    43→    43→    imageUrl: '/banners/darlink-ai.png'
    44→    44→    44→  },
    45→    45→    45→  {
    46→    46→    46→    slug: 'candy-ai-girlfriend',
    47→    47→    47→    title: 'Candy AI',
    48→    48→    48→    category: 'AI Companions',
