     1→export type Offer = {
     2→  slug: string;
     3→  title: string;
     4→  category: string;
     5→  description: string;
     6→  affiliateUrl: string;
     7→  countries: string[];
     8→  imageUrl?: string;
     9→  caption: string;
    10→  captionEs: string;
    11→};
    12→
    13→export const offers: Offer[] = [
    14→  // ── AI Companions ──────────────────────────────────────────────
    15→  {
    16→    slug: 'ohchat',
    17→    title: 'OhChat',
    18→    category: 'AI Companions',
    19→    description: 'Real creators. Real connection.',
    20→    affiliateUrl: 'https://t.vlmai-1.com/413627/10464/0?aff_sub=NCTRENTRY&aff_sub2=AI&aff_sub3=OHCHAT&source=REPO&aff_sub5=SF_006OG000004lmDN',
    21→    countries: [
    22→      'Australia', 'Austria', 'Belgium', 'Bulgaria', 'Canada', 'Croatia',
    23→      'Czech Republic', 'Denmark', 'Estonia', 'Finland', 'France', 'Germany',
    24→      'Greece', 'Hungary', 'Ireland', 'Israel', 'Italy', 'Japan', 'Latvia',
    25→      'Lithuania', 'Luxembourg', 'Malta', 'Monaco', 'Netherlands', 'New Zealand',
    26→      'Norway', 'Poland', 'Portugal', 'Romania', 'Singapore', 'Slovakia', 'Spain',
    27→      'Sweden', 'Switzerland', 'United Arab Emirates', 'Turkey', 'United Kingdom',
    28→      'United States'
    29→    ],
    30→    caption: 'Real Creator Connections',
    31→    captionEs: 'Conexiones Reales con Creadores',
    32→    imageUrl: '/banners/ohchat.png'
    33→  },
    34→  {
    35→    slug: 'darlink-ai',
    36→    title: 'Darlink AI',
    37→    category: 'AI Companions',
    38→    description: 'AI girlfriend companion platform',
    39→    affiliateUrl: 'https://t.vlmai-1.com/413627/10345/0?aff_sub=AI&aff_sub2=DARLINK&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
    40→    countries: [],
    41→    caption: 'Create AI Girlfriend',
    42→    captionEs: 'Crea tu Novia IA',
    43→    imageUrl: '/banners/darlink-ai.png'
    44→  },
    45→  {
    46→    slug: 'candy-ai-girlfriend',
    47→    title: 'Candy AI',
    48→    category: 'AI Companions',
    49→    description: 'Candy AI girlfriend platform',
    50→    affiliateUrl: 'https://t.vlmai-1.com/413627/10022/0?aff_sub=CANDYAI&aff_sub2=GF&aff_sub3=PPS36&source=X&aff_sub5=SF_006OG000004lmDN',
    51→    countries: [],
    52→    caption: 'AI Girlfriend App',
    53→    captionEs: 'App de Novia IA',
    54→    imageUrl: '/banners/candy-ai-girlfriend.png'
    55→  },
    56→  {
    57→    slug: 'candy-ai-boyfriend',
    58→    title: 'Candy AI Boyfriend',
    59→    category: 'AI Companions',
    60→    description: 'Candy AI male boyfriend',
    61→    affiliateUrl: 'https://t.vlmai-1.com/413627/10022/37968?aff_sub=GPRIVADO_MALEAIGAY_PPSCANDY&source=X&aff_sub5=SF_006OG000004lmDN',
    62→    countries: [],
    63→    caption: 'Create AI Boyfriend',
    64→    captionEs: 'Crea tu Novio IA',
    65→    imageUrl: '/banners/candy-ai-boyfriend.png'
    66→  },
    67→  {
    68→    slug: 'candy-ai-tran',
    69→    title: 'Candy AI Trans',
    70→    category: 'AI Companions',
    71→    description: 'Candy AI tran anime landing',
    72→    affiliateUrl: 'https://t.vlmai-1.com/413627/10022/37991?aff_sub=GPRIVADO_TRANAI_PPSCANDY&source=X&aff_sub5=SF_006OG000004lmDN',
    73→    countries: [],
    74→    caption: 'Create AI Girlfriend',
    75→    captionEs: 'Crea tu Novia IA',
    76→    imageUrl: '/banners/candy-ai-tran.png'
    77→  },
    78→  {
    79→    slug: 'mylovely-ai-latina',
    80→    title: 'MyLovely AI',
    81→    category: 'AI Companions',
    82→    description: 'MyLovely AI Latina companion',
    83→    affiliateUrl: 'https://t.vlmai-1.com/413627/10417/40591?aff_sub=SinSuenos_PPS_LATINA&aff_sub2=SINNOCHES_PPS_LATINA&source=X&aff_sub5=SF_006OG000004lmDN',
    84→    countries: [],
    85→    caption: 'AI Video Generator',
    86→    captionEs: 'Generador de Video IA',
    87→    imageUrl: '/banners/mylovely-ai-latina.png'
    88→  },
    89→  {
    90→    slug: 'lovescape-ai',
    91→    title: 'Lovescape',
    92→    category: 'AI Companions',
    93→    description: 'AI female companion experience',
    94→    affiliateUrl: 'https://t.vlmai-1.com/413627/10223/40125?aff_sub=SinNoches_PPS_AISFW_June1&source=X&aff_sub5=SF_006OG000004lmDN',
    95→    countries: [],
    96→    caption: 'AI Porn Generator',
    97→    captionEs: 'Generador de Porno IA',
    98→    imageUrl: '/banners/lovescape-ai.png'
    99→  },
   100→  {
   101→    slug: 'xotic-female',
   102→    title: 'Xotic AI',
   103→    category: 'AI Companions',
   104→    description: 'Xotic all models female companion',
   105→    affiliateUrl: 'https://t.vlmai-1.com/413627/10349/39982?aff_sub=Sinnoches_PPS_AIGF&source=X&aff_sub5=SF_006OG000004lmDN',
   106→    countries: [],
   107→    caption: 'AI Girlfriend Chat',
   108→    captionEs: 'Chat con Novia IA',
   109→    imageUrl: '/banners/xotic-female.png'
   110→  },
   111→  {
