     1→     1→export type Offer = {
     2→     2→  slug: string;
     3→     3→  title: string;
     4→     4→  category: string;
     5→     5→  description: string;
     6→     6→  affiliateUrl: string;
     7→     7→  countries: string[];
     8→     8→  imageUrl?: string;
     9→     9→  caption: string;
    10→    10→  captionEs: string;
    11→    11→};
    12→    12→
    13→    13→export const offers: Offer[] = [
    14→    14→  // ── AI Companions ──────────────────────────────────────────────
    15→    15→  {
    16→    16→    slug: 'ohchat',
    17→    17→    title: 'OhChat',
    18→    18→    category: 'AI Companions',
    19→    19→    description: 'Real creators. Real connection.',
    20→    20→    affiliateUrl: 'https://t.vlmai-1.com/413627/10464/0?aff_sub=NCTRENTRY&aff_sub2=AI&aff_sub3=OHCHAT&source=REPO&aff_sub5=SF_006OG000004lmDN',
    21→    21→    countries: [
    22→    22→      'Australia', 'Austria', 'Belgium', 'Bulgaria', 'Canada', 'Croatia',
    23→    23→      'Czech Republic', 'Denmark', 'Estonia', 'Finland', 'France', 'Germany',
    24→    24→      'Greece', 'Hungary', 'Ireland', 'Israel', 'Italy', 'Japan', 'Latvia',
    25→    25→      'Lithuania', 'Luxembourg', 'Malta', 'Monaco', 'Netherlands', 'New Zealand',
    26→    26→      'Norway', 'Poland', 'Portugal', 'Romania', 'Singapore', 'Slovakia', 'Spain',
    27→    27→      'Sweden', 'Switzerland', 'United Arab Emirates', 'Turkey', 'United Kingdom',
    28→    28→      'United States'
    29→    29→    ],
    30→    30→    caption: 'Real Creator Connections',
    31→    31→    captionEs: 'Conexiones Reales con Creadores',
    32→    32→    imageUrl: '/banners/ohchat.png'
    33→    33→  },
    34→    34→  {
    35→    35→    slug: 'darlink-ai',
    36→    36→    title: 'Darlink AI',
    37→    37→    category: 'AI Companions',
    38→    38→    description: 'AI girlfriend companion platform',
    39→    39→    affiliateUrl: 'https://t.vlmai-1.com/413627/10345/0?aff_sub=AI&aff_sub2=DARLINK&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
    40→    40→    countries: [],
    41→    41→    caption: 'Create AI Girlfriend',
    42→    42→    captionEs: 'Crea tu Novia IA',
    43→    43→    imageUrl: '/banners/darlink-ai.png'
    44→    44→  },
    45→    45→  {
    46→    46→    slug: 'candy-ai-girlfriend',
    47→    47→    title: 'Candy AI',
    48→    48→    category: 'AI Companions',
    49→    49→    description: 'Candy AI girlfriend platform',
    50→    50→    affiliateUrl: 'https://t.vlmai-1.com/413627/10022/0?aff_sub=CANDYAI&aff_sub2=GF&aff_sub3=PPS36&source=X&aff_sub5=SF_006OG000004lmDN',
    51→    51→    countries: [],
    52→    52→    caption: 'AI Girlfriend App',
    53→    53→    captionEs: 'App de Novia IA',
    54→    54→    imageUrl: '/banners/candy-ai-girlfriend.png'
    55→    55→  },
    56→    56→  {
    57→    57→    slug: 'candy-ai-boyfriend',
    58→    58→    title: 'Candy AI Boyfriend',
    59→    59→    category: 'AI Companions',
    60→    60→    description: 'Candy AI male boyfriend',
    61→    61→    affiliateUrl: 'https://t.vlmai-1.com/413627/10022/37968?aff_sub=GPRIVADO_MALEAIGAY_PPSCANDY&source=X&aff_sub5=SF_006OG000004lmDN',
    62→    62→    countries: [],
    63→    63→    caption: 'Create AI Boyfriend',
    64→    64→    captionEs: 'Crea tu Novio IA',
    65→    65→    imageUrl: '/banners/candy-ai-boyfriend.png'
    66→    66→  },
    67→    67→  {
    68→    68→    slug: 'candy-ai-tran',
    69→    69→    title: 'Candy AI Trans',
    70→    70→    category: 'AI Companions',
    71→    71→    description: 'Candy AI tran anime landing',
    72→    72→    affiliateUrl: 'https://t.vlmai-1.com/413627/10022/37991?aff_sub=GPRIVADO_TRANAI_PPSCANDY&source=X&aff_sub5=SF_006OG000004lmDN',
    73→    73→    countries: [],
    74→    74→    caption: 'Create AI Girlfriend',
    75→    75→    captionEs: 'Crea tu Novia IA',
    76→    76→    imageUrl: '/banners/candy-ai-tran.png'
    77→    77→  },
    78→    78→  {
    79→    79→    slug: 'mylovely-ai-latina',
    80→    80→    title: 'MyLovely AI',
    81→    81→    category: 'AI Companions',
    82→    82→    description: 'MyLovely AI Latina companion',
    83→    83→    affiliateUrl: 'https://t.vlmai-1.com/413627/10417/40591?aff_sub=SinSuenos_PPS_LATINA&aff_sub2=SINNOCHES_PPS_LATINA&source=X&aff_sub5=SF_006OG000004lmDN',
    84→    84→    countries: [],
    85→    85→    caption: 'AI Video Generator',
    86→    86→    captionEs: 'Generador de Video IA',
    87→    87→    imageUrl: '/banners/mylovely-ai-latina.png'
    88→    88→  },
    89→    89→  {
    90→    90→    slug: 'lovescape-ai',
    91→    91→    title: 'Lovescape',
    92→    92→    category: 'AI Companions',
    93→    93→    description: 'AI female companion experience',
    94→    94→    affiliateUrl: 'https://t.vlmai-1.com/413627/10223/40125?aff_sub=SinNoches_PPS_AISFW_June1&source=X&aff_sub5=SF_006OG000004lmDN',
    95→    95→    countries: [],
    96→    96→    caption: 'AI Porn Generator',
    97→    97→    captionEs: 'Generador de Porno IA',
    98→    98→    imageUrl: '/banners/lovescape-ai.png'
    99→    99→  },
   100→   100→  {
   101→   101→    slug: 'xotic-female',
   102→   102→    title: 'Xotic AI',
   103→   103→    category: 'AI Companions',
   104→   104→    description: 'Xotic all models female companion',
   105→   105→    affiliateUrl: 'https://t.vlmai-1.com/413627/10349/39982?aff_sub=Sinnoches_PPS_AIGF&source=X&aff_sub5=SF_006OG000004lmDN',
   106→   106→    countries: [],
   107→   107→    caption: 'AI Girlfriend Chat',
   108→   108→    captionEs: 'Chat con Novia IA',
   109→   109→    imageUrl: '/banners/xotic-female.png'
   110→   110→  },
   111→   111→  {
   112→   112→    slug: 'spicier-autoland',
   113→   113→    title: 'Spicier Autoland',
   114→   114→    category: 'AI Companions',
   115→   115→    description: 'Spicier autoland AI experience',
   116→   116→    affiliateUrl: 'https://t.vlmai-1.com/413627/7942?aff_sub=AUTOLAND_SUENOS_JUNE5&source=X&aff_sub5=SF_006OG000004lmDN',
   117→   117→    countries: [],
   118→   118→    caption: 'AI Smart Landing',
   119→   119→    captionEs: 'Landing Inteligente IA',
   120→   120→    imageUrl: '/banners/spicier-autoland.png'
   121→   121→  },
   122→   122→  {
   123→   123→    slug: 'spicier-tran-ai',
   124→   124→    title: 'Spicier AI',
   125→   125→    category: 'AI Companions',
   126→   126→    description: 'Spicier tran AI companion',
   127→   127→    affiliateUrl: 'https://t.vlmai-1.com/413627/10257/39822?aff_sub=GPRIV&source=X&aff_sub5=SF_006OG000004lmDN',
   128→   128→    countries: [],
   129→   129→    caption: 'AI Character Creation',
   130→   130→    captionEs: 'Creación de Personajes IA',
   131→   131→    imageUrl: '/banners/spicier-tran-ai.png'
   132→   132→  },
   133→   133→  {
   134→   134→    slug: 'flirtcam-ai',
   135→   135→    title: 'FlirtCam AI',
   136→   136→    category: 'AI Companions',
   137→   137→    description: 'FlirtCam AI companion platform',
   138→   138→    affiliateUrl: 'https://t.vlmai-1.com/413627/10404/0?aff_sub=GPRIV&aff_sub2=SNOCH&aff_sub3=SSUENO&source=X&aff_sub5=SF_006OG000004lmDN',
   139→   139→    countries: [],
   140→   140→    caption: 'AI Cam Companions',
   141→   141→    captionEs: 'Compañeras Cámara IA',
   142→   142→    imageUrl: '/banners/flirtcam-ai.png'
   143→   143→  },
   144→   144→  {
   145→   145→    slug: 'dondi-male-ai',
   146→   146→    title: 'Dondi Male AI',
   147→   147→    category: 'AI Companions',
   148→   148→    description: 'Build your own male AI companion',
   149→   149→    affiliateUrl: 'https://t.vlmai-1.com/413627/10418/40553?aff_sub=GPRIVADO&source=x&aff_sub5=SF_006OG000004lmDN',
   150→   150→    countries: [],
   151→   151→    caption: 'Create AI Companion',
   152→   152→    captionEs: 'Crea tu Compañero IA',
   153→   153→    imageUrl: '/banners/dondi-male-ai.png'
   154→   154→  },
   155→   155→  {
   156→   156→    slug: 'dondi-gf-pc',
   157→   157→    title: 'Dondi AI Girlfriend',
   158→   158→    category: 'AI Companions',
   159→   159→    description: 'Custom AI girlfriend builder, desktop',
